Module	Section	Sample Name	Source
FastQC	all_sections	p1k_00242	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00242_val_1_fastqc.zip
FastQC	all_sections	p1k_00447	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00447_val_1_fastqc.zip
FastQC	all_sections	p1k_00644	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00644_val_1_fastqc.zip
FastQC	all_sections	p1k_00479	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00479_val_1_fastqc.zip
FastQC	all_sections	p1k_00898	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00898_val_1_fastqc.zip
FastQC	all_sections	p1k_00319	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00319_val_2_fastqc.zip
FastQC	all_sections	p1k_00840	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00840_val_1_fastqc.zip
FastQC	all_sections	p1k_00124	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00124_val_2_fastqc.zip
FastQC	all_sections	p1k_00327	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00327_val_2_fastqc.zip
FastQC	all_sections	p1k_00522	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00522_val_2_fastqc.zip
FastQC	all_sections	p1k_00425	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00425_val_2_fastqc.zip
FastQC	all_sections	p1k_00618	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00618_val_2_fastqc.zip
FastQC	all_sections	p1k_00626	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00626_val_2_fastqc.zip
FastQC	all_sections	p1k_00947	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00947_val_1_fastqc.zip
FastQC	all_sections	p1k_00023	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00023_val_2_fastqc.zip
FastQC	all_sections	p1k_00220	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00220_val_2_fastqc.zip
FastQC	all_sections	p1k_00979	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00979_val_1_fastqc.zip
FastQC	all_sections	p1k_00774	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00774_trimmed_fastqc.zip
FastQC	all_sections	p1k_01005	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01005_val_1_fastqc.zip
FastQC	all_sections	p1k_00607	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00607_val_2_fastqc.zip
FastQC	all_sections	p1k_00639	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00639_val_2_fastqc.zip
FastQC	all_sections	p1k_00404	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00404_val_2_fastqc.zip
FastQC	all_sections	p1k_00958	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00958_val_1_fastqc.zip
FastQC	all_sections	p1k_00201	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00201_val_2_fastqc.zip
FastQC	all_sections	p1k_00002	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00002_val_2_fastqc.zip
FastQC	all_sections	p1k_00966	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00966_val_1_fastqc.zip
FastQC	all_sections	p1k_00980	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00980_val_1_fastqc.zip
FastQC	all_sections	p1k_01024	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01024_val_1_fastqc.zip
FastQC	all_sections	p1k_00887	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00887_val_1_fastqc.zip
FastQC	all_sections	p1k_00306	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00306_val_2_fastqc.zip
FastQC	all_sections	p1k_00105	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00105_val_2_fastqc.zip
FastQC	all_sections	p1k_00861	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00861_val_1_fastqc.zip
FastQC	all_sections	p1k_00338	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00338_val_2_fastqc.zip
FastQC	all_sections	p1k_00700	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00700_val_2_fastqc.zip
FastQC	all_sections	p1k_00503	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00503_val_2_fastqc.zip
FastQC	all_sections	p1k_00683	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00683_val_1_fastqc.zip
FastQC	all_sections	p1k_01046	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01046_val_2_fastqc.zip
FastQC	all_sections	p1k_00480	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00480_val_1_fastqc.zip
FastQC	all_sections	p1k_00285	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00285_val_1_fastqc.zip
FastQC	all_sections	p1k_00086	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00086_val_1_fastqc.zip
FastQC	all_sections	p1k_00263	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00263_val_1_fastqc.zip
FastQC	all_sections	p1k_00060	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00060_val_1_fastqc.zip
FastQC	all_sections	p1k_00904	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00904_val_2_fastqc.zip
FastQC	all_sections	p1k_00458	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00458_val_1_fastqc.zip
FastQC	all_sections	p1k_00665	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00665_val_1_fastqc.zip
FastQC	all_sections	p1k_00466	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00466_val_1_fastqc.zip
FastQC	all_sections	p1k_00561	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00561_val_1_fastqc.zip
FastQC	all_sections	p1k_00364	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00364_val_1_fastqc.zip
FastQC	all_sections	p1k_00159	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00159_val_1_fastqc.zip
FastQC	all_sections	p1k_00167	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00167_val_1_fastqc.zip
FastQC	all_sections	p1k_00803	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00803_val_2_fastqc.zip
FastQC	all_sections	p1k_00382	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00382_val_1_fastqc.zip
FastQC	all_sections	p1k_00181	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00181_val_1_fastqc.zip
FastQC	all_sections	p1k_00587	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00587_val_1_fastqc.zip
FastQC	all_sections	p1k_01023	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01023_val_2_fastqc.zip
FastQC	all_sections	p1k_00987	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00987_val_2_fastqc.zip
FastQC	all_sections	p1k_00005	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00005_val_1_fastqc.zip
FastQC	all_sections	p1k_00961	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00961_val_2_fastqc.zip
FastQC	all_sections	p1k_00238	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00238_val_1_fastqc.zip
FastQC	all_sections	p1k_00206	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00206_val_1_fastqc.zip
FastQC	all_sections	p1k_00403	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00403_val_1_fastqc.zip
FastQC	all_sections	p1k_00764	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00764_trimmed_fastqc.zip
FastQC	all_sections	p1k_00600	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00600_val_1_fastqc.zip
FastQC	all_sections	p1k_00504	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00504_val_1_fastqc.zip
FastQC	all_sections	p1k_00707	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00707_val_1_fastqc.zip
FastQC	all_sections	p1k_00102	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00102_val_1_fastqc.zip
FastQC	all_sections	p1k_00866	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00866_val_2_fastqc.zip
FastQC	all_sections	p1k_00858	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00858_val_2_fastqc.zip
FastQC	all_sections	p1k_00301	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00301_val_1_fastqc.zip
FastQC	all_sections	p1k_00880	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00880_val_2_fastqc.zip
FastQC	all_sections	p1k_00461	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00461_val_2_fastqc.zip
FastQC	all_sections	p1k_00662	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00662_val_2_fastqc.zip
FastQC	all_sections	p1k_00067	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00067_val_2_fastqc.zip
FastQC	all_sections	p1k_00903	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00903_val_1_fastqc.zip
FastQC	all_sections	p1k_00264	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00264_val_2_fastqc.zip
FastQC	all_sections	p1k_00769	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00769_trimmed_fastqc.zip
FastQC	all_sections	p1k_00059	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00059_val_2_fastqc.zip
FastQC	all_sections	p1k_00081	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00081_val_2_fastqc.zip
FastQC	all_sections	p1k_00282	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00282_val_2_fastqc.zip
FastQC	all_sections	p1k_00487	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00487_val_2_fastqc.zip
FastQC	all_sections	p1k_00684	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00684_val_2_fastqc.zip
FastQC	all_sections	p1k_01041	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01041_val_1_fastqc.zip
FastQC	all_sections	p1k_00580	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00580_val_2_fastqc.zip
FastQC	all_sections	p1k_00186	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00186_val_2_fastqc.zip
FastQC	all_sections	p1k_00385	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00385_val_2_fastqc.zip
FastQC	all_sections	p1k_00160	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00160_val_2_fastqc.zip
FastQC	all_sections	p1k_00804	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00804_val_1_fastqc.zip
FastQC	all_sections	p1k_00363	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00363_val_2_fastqc.zip
FastQC	all_sections	p1k_00566	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00566_val_2_fastqc.zip
FastQC	all_sections	p1k_00558	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00558_val_2_fastqc.zip
FastQC	all_sections	p1k_00593	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00593_val_1_fastqc.zip
FastQC	all_sections	p1k_00396	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00396_val_1_fastqc.zip
FastQC	all_sections	p1k_00195	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00195_val_1_fastqc.zip
FastQC	all_sections	p1k_00370	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00370_val_1_fastqc.zip
FastQC	all_sections	p1k_00829	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00829_val_2_fastqc.zip
FastQC	all_sections	p1k_00817	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00817_val_2_fastqc.zip
FastQC	all_sections	p1k_00173	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00173_val_1_fastqc.zip
FastQC	all_sections	p1k_00575	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00575_val_1_fastqc.zip
FastQC	all_sections	p1k_00737	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00737_trimmed_fastqc.zip
FastQC	all_sections	p1k_00671	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00671_val_1_fastqc.zip
FastQC	all_sections	p1k_00472	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00472_val_1_fastqc.zip
FastQC	all_sections	p1k_00754	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00754_trimmed_fastqc.zip
FastQC	all_sections	p1k_00277	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00277_val_1_fastqc.zip
FastQC	all_sections	p1k_00249	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00249_val_1_fastqc.zip
FastQC	all_sections	p1k_00910	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00910_val_2_fastqc.zip
FastQC	all_sections	p1k_00074	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00074_val_1_fastqc.zip
FastQC	all_sections	p1k_00291	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00291_val_1_fastqc.zip
FastQC	all_sections	p1k_00092	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00092_val_1_fastqc.zip
FastQC	all_sections	p1k_01052	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01052_val_2_fastqc.zip
FastQC	all_sections	p1k_00697	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00697_val_1_fastqc.zip
FastQC	all_sections	p1k_00494	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00494_val_1_fastqc.zip
FastQC	all_sections	p1k_00529	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00529_val_2_fastqc.zip
FastQC	all_sections	p1k_00517	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00517_val_2_fastqc.zip
FastQC	all_sections	p1k_00312	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00312_val_2_fastqc.zip
FastQC	all_sections	p1k_00875	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00875_val_1_fastqc.zip
FastQC	all_sections	p1k_00111	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00111_val_2_fastqc.zip
FastQC	all_sections	p1k_00893	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00893_val_1_fastqc.zip
FastQC	all_sections	p1k_01030	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01030_val_1_fastqc.zip
FastQC	all_sections	p1k_00994	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00994_val_1_fastqc.zip
FastQC	all_sections	p1k_00028	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00028_val_2_fastqc.zip
FastQC	all_sections	p1k_00215	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00215_val_2_fastqc.zip
FastQC	all_sections	p1k_00972	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00972_val_1_fastqc.zip
FastQC	all_sections	p1k_00016	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00016_val_2_fastqc.zip
FastQC	all_sections	p1k_00613	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00613_val_2_fastqc.zip
FastQC	all_sections	p1k_00759	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00759_trimmed_fastqc.zip
FastQC	all_sections	p1k_00410	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00410_val_2_fastqc.zip
FastQC	all_sections	p1k_00572	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00572_val_2_fastqc.zip
FastQC	all_sections	p1k_00349	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00349_val_2_fastqc.zip
FastQC	all_sections	p1k_00810	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00810_val_1_fastqc.zip
FastQC	all_sections	p1k_00174	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00174_val_2_fastqc.zip
FastQC	all_sections	p1k_00377	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00377_val_2_fastqc.zip
FastQC	all_sections	p1k_00192	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00192_val_2_fastqc.zip
FastQC	all_sections	p1k_00391	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00391_val_2_fastqc.zip
FastQC	all_sections	p1k_00594	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00594_val_2_fastqc.zip
FastQC	all_sections	p1k_00797	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00797_val_2_fastqc.zip
FastQC	all_sections	p1k_00493	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00493_val_2_fastqc.zip
FastQC	all_sections	p1k_01055	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01055_val_1_fastqc.zip
FastQC	all_sections	p1k_00690	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00690_val_2_fastqc.zip
FastQC	all_sections	p1k_00095	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00095_val_2_fastqc.zip
FastQC	all_sections	p1k_00296	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00296_val_2_fastqc.zip
FastQC	all_sections	p1k_00917	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00917_val_1_fastqc.zip
FastQC	all_sections	p1k_00073	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00073_val_2_fastqc.zip
FastQC	all_sections	p1k_00270	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00270_val_2_fastqc.zip
FastQC	all_sections	p1k_00929	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00929_val_1_fastqc.zip
FastQC	all_sections	p1k_00475	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00475_val_2_fastqc.zip
FastQC	all_sections	p1k_00648	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00648_val_2_fastqc.zip
FastQC	all_sections	p1k_00676	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00676_val_2_fastqc.zip
FastQC	all_sections	p1k_00894	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00894_val_2_fastqc.zip
FastQC	all_sections	p1k_00872	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00872_val_2_fastqc.zip
FastQC	all_sections	p1k_00116	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00116_val_1_fastqc.zip
FastQC	all_sections	p1k_00128	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00128_val_1_fastqc.zip
FastQC	all_sections	p1k_00315	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00315_val_1_fastqc.zip
FastQC	all_sections	p1k_00510	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00510_val_1_fastqc.zip
FastQC	all_sections	p1k_00417	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00417_val_1_fastqc.zip
FastQC	all_sections	p1k_00614	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00614_val_1_fastqc.zip
FastQC	all_sections	p1k_00429	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00429_val_1_fastqc.zip
FastQC	all_sections	p1k_00975	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00975_val_2_fastqc.zip
FastQC	all_sections	p1k_00011	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00011_val_1_fastqc.zip
FastQC	all_sections	p1k_00212	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00212_val_1_fastqc.zip
FastQC	all_sections	p1k_00993	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00993_val_2_fastqc.zip
FastQC	all_sections	p1k_01009	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01009_val_2_fastqc.zip
FastQC	all_sections	p1k_01037	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01037_val_2_fastqc.zip
FastQC	all_sections	p1k_00408	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00408_val_1_fastqc.zip
FastQC	all_sections	p1k_00635	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00635_val_1_fastqc.zip
FastQC	all_sections	p1k_00436	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00436_val_1_fastqc.zip
FastQC	all_sections	p1k_00233	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00233_val_1_fastqc.zip
FastQC	all_sections	p1k_00030	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00030_val_1_fastqc.zip
FastQC	all_sections	p1k_00954	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00954_val_2_fastqc.zip
FastQC	all_sections	p1k_00749	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00749_trimmed_fastqc.zip
FastQC	all_sections	p1k_01016	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01016_val_2_fastqc.zip
FastQC	all_sections	p1k_01028	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01028_val_2_fastqc.zip
FastQC	all_sections	p1k_00782	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00782_trimmed_fastqc.zip
FastQC	all_sections	p1k_00334	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00334_val_1_fastqc.zip
FastQC	all_sections	p1k_00109	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00109_val_1_fastqc.zip
FastQC	all_sections	p1k_00137	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00137_val_1_fastqc.zip
FastQC	all_sections	p1k_00853	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00853_val_2_fastqc.zip
FastQC	all_sections	p1k_00531	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00531_val_1_fastqc.zip
FastQC	all_sections	p1k_00744	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00744_trimmed_fastqc.zip
FastQC	all_sections	p1k_00289	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00289_val_2_fastqc.zip
FastQC	all_sections	p1k_00908	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00908_val_1_fastqc.zip
FastQC	all_sections	p1k_00251	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00251_val_2_fastqc.zip
FastQC	all_sections	p1k_00052	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00052_val_2_fastqc.zip
FastQC	all_sections	p1k_00936	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00936_val_1_fastqc.zip
FastQC	all_sections	p1k_00657	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00657_val_2_fastqc.zip
FastQC	all_sections	p1k_00669	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00669_val_2_fastqc.zip
FastQC	all_sections	p1k_00454	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00454_val_2_fastqc.zip
FastQC	all_sections	p1k_00553	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00553_val_2_fastqc.zip
FastQC	all_sections	p1k_00356	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00356_val_2_fastqc.zip
FastQC	all_sections	p1k_00155	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00155_val_2_fastqc.zip
FastQC	all_sections	p1k_00831	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00831_val_1_fastqc.zip
FastQC	all_sections	p1k_00368	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00368_val_2_fastqc.zip
FastQC	all_sections	p1k_01011	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_01011_val_1_fastqc.zip
FastQC	all_sections	p1k_00037	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00037_val_2_fastqc.zip
FastQC	all_sections	p1k_00953	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00953_val_1_fastqc.zip
FastQC	all_sections	p1k_00234	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00234_val_2_fastqc.zip
FastQC	all_sections	p1k_00009	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00009_val_2_fastqc.zip
FastQC	all_sections	p1k_00431	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00431_val_2_fastqc.zip
FastQC	all_sections	p1k_00632	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00632_val_2_fastqc.zip
FastQC	all_sections	p1k_00536	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00536_val_2_fastqc.zip
FastQC	all_sections	p1k_00508	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00508_val_2_fastqc.zip
FastQC	all_sections	p1k_00130	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00130_val_2_fastqc.zip
FastQC	all_sections	p1k_00854	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00854_val_1_fastqc.zip
FastQC	all_sections	p1k_00333	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00333_val_2_fastqc.zip
FastQC	all_sections	p1k_00453	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00453_val_1_fastqc.zip
FastQC	all_sections	p1k_00650	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00650_val_1_fastqc.zip
FastQC	all_sections	p1k_00055	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00055_val_1_fastqc.zip
FastQC	all_sections	p1k_00931	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00931_val_2_fastqc.zip
FastQC	all_sections	p1k_00268	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00268_val_1_fastqc.zip
FastQC	all_sections	p1k_00256	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00256_val_1_fastqc.zip
FastQC	all_sections	p1k_00688	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00688_val_1_fastqc.zip
FastQC	all_sections	p1k_00389	/Users/cam/Projects/modulome-nextflow/aws_results/fastqc/p1k_00389_val_1_fastqc.zip
